Apartment,n_tenants,PC1_mean,PC2_mean,PC3_mean,PC4_mean,PC5_mean,PC6_mean,PC1_std,PC2_std,PC3_std,PC4_std,PC5_std,PC6_std,ApartmentSize,free_rooms,occupancy_rate,cluster_share_0,cluster_share_1,cluster_share_2,cluster_share_3,compat_mean,mean_dispersion,cluster_dominance,disp_z,dominance_z,occupancy_z,designed_compat_score,dominant_cluster
E.51,4,-1.4202822679696123,-0.4950681719163338,-0.0817637033083356,0.3179062891826596,-0.11167170732251414,0.21551554941957696,0.8343796518804066,0.7587190775081648,1.8532187490205732,1.5265669062329932,0.5599278296669342,1.0257532393976272,4,0,1.0,0.0,0.25,0.5,0.25,3.0,1.0930942422844498,0.5,0.5615593791621077,-0.44336825620736275,0.5208770887390679,-1.5258047241085384,2
E.52,3,0.26241844696467126,-1.1576905516251086,-0.6697173521291272,-0.3402976840422773,-0.16193932064640656,-0.16816079017272986,1.9618384438303695,0.7994226256503828,0.6694507324821884,1.266664638412895,0.11568575839920822,0.4949321344176203,4,1,0.75,0.3333333333333333,0.3333333333333333,0.3333333333333333,0.0,3.3333333333333335,0.8846657221987774,0.3333333333333333,-0.35874572556435874,-1.2771801794802196,-1.223170982874368,0.3047365289585071,0
FR.31,6,0.36244560073881726,1.1500029014394664,0.27316773805646105,-0.3839956432292126,0.9618656659413135,-0.2593253571662974,1.0462887823550218,1.1739887296307956,1.060777622782938,0.9748802171017977,0.7167852730608211,1.4063290792305188,6,0,1.0,0.3333333333333333,0.5,0.0,0.16666666666666666,3.1666666666666665,1.0631749506936488,0.5,0.4294523298509293,-0.44336825620736275,0.5208770887390679,-1.39369767479736,1
FR.32,5,0.6718234323876793,0.5370709048080007,-0.5862639269387993,0.6065633165359854,0.418295544435544,-0.874633657492368,1.2533905630221196,0.8885160329905736,1.3272265390910973,1.5986806817055876,1.1746873393639525,0.39860637597985454,6,1,0.8333333333333334,0.4,0.2,0.2,0.2,2.4,1.1068512553588643,0.4,0.6223027426565486,-0.9436554101710766,-0.6418216256698891,-0.9241365271577361,0
FR.33,4,-0.03609111033604995,0.24720043671262493,0.990773057988291,-0.43590297404293504,-0.018150568321177285,-1.069770769176952,1.4385879845588274,0.8479476588331846,1.0813558760853237,0.5704836292865463,0.6782736658897045,0.3294849262296321,4,0,1.0,0.25,0.25,0.0,0.5,3.25,0.8243556234805364,0.5,-0.6250417760959275,-0.44336825620736275,0.5208770887390679,-0.3392035688505032,3
FR.42,5,-0.10302151456445605,0.30717211998084143,-0.012803996282258012,0.5974874160319982,-0.5305091831774275,-0.364904040056944,1.6696439505491523,0.9316682302725059,0.7708867283177007,0.786825593857248,1.2443860422109432,1.2957879650778394,5,0,1.0,0.4,0.0,0.4,0.2,3.0,1.1165330850475648,0.4,0.6650523494855028,-0.9436554101710766,0.5208770887390679,-2.1295848483956474,0
FR.51,5,0.7687557330112823,0.3741686998165166,0.27141282954967105,0.5394117560882804,0.12844301909964354,0.1720815809087736,1.303978627020397,1.0254470534534739,0.9885621758176039,0.6881029319294638,1.2966571515707213,1.1879988030922957,5,0,1.0,0.4,0.2,0.2,0.2,3.2,1.0817911238139926,0.4,0.5116510574822624,-0.9436554101710766,0.5208770887390679,-1.9761835563924068,0
FR.52,6,-0.07360432252318938,0.14043646380287206,-0.7389765449201859,0.3279714981326664,0.7378278226020587,-1.1862094109769827,1.3061759895827894,1.1067203527646843,0.783790102166235,1.2850336993317852,0.6860193002556589,0.65677514749966,6,0,1.0,0.16666666666666666,0.5,0.3333333333333333,0.0,2.8333333333333335,0.9707524319334689,0.5,0.02136558734702771,-0.44336825620736275,0.5208770887390679,-0.9856109322934583,1
FR.53,4,-0.8973353391968493,0.9325341761617757,0.5385748369055376,0.10747042423243386,-0.44727586035421996,0.14743951349983292,0.7832147630956222,1.1187130319754115,0.9216478716572014,1.3578939903506888,1.3614202745725843,1.5790787515319145,4,0,1.0,0.0,0.25,0.25,0.5,3.0,1.1869947805305705,0.5,0.9761722385200629,-0.44336825620736275,0.5208770887390679,-1.9404175834664936,3
FR.61,5,0.45731506143154077,0.19548309802277727,0.38081922515718647,0.32276773736209435,0.3105826998303206,-1.077845021856358,1.245832382373391,1.4034109746120644,1.3238872988266395,0.9780173690059233,1.528044428328881,0.4046986871632269,5,0,1.0,0.4,0.0,0.2,0.4,3.0,1.1473151900516878,0.4,0.8009691057810243,-0.9436554101710766,0.5208770887390679,-2.2655016046911687,0
FR.62,3,1.3141036388500187,0.5665650007020312,-0.23430615748857253,0.926151989179553,0.6728160541727798,-0.34779717621860606,0.781701141425146,0.7793959016400472,0.2526005011262169,0.6577992092089942,0.9378894893828875,0.8436676949736143,5,2,0.6,1.0,0.0,0.0,0.0,1.3333333333333333,0.7088423229594843,1.0,-1.1350846439799864,2.058067513611207,-2.26959982584243,5.462751983433623,0
FR.63,3,-1.202320103117806,0.3759133555200147,1.1730978803316998,-0.23888105264030104,0.17377836431270563,0.49780151290711894,0.9575956153985552,0.8613718526265226,1.7449350398134358,1.6323953809620178,1.6755701171119712,0.4881921982349877,4,1,0.75,0.0,0.3333333333333333,0.3333333333333333,0.3333333333333333,3.0,1.2266767006912485,0.3333333333333333,1.15138565784583,-1.2771801794802196,-1.223170982874368,-1.2053948544516813,1
FR.71,4,-0.31658056061855383,0.7660191999494161,-0.45239110618928446,-0.5343914746543768,0.030561879704073584,-0.7760076349495575,1.9325943446368552,1.4738276343711538,1.0171018069150748,0.3628141720881474,1.049140102564038,1.2600211756136728,5,1,0.8,0.25,0.5,0.0,0.25,2.75,1.1825832060314903,0.5,0.9566931646883442,-0.44336825620736275,-0.8743613685516806,-0.5257000523440264,1
FR.72,4,1.21729436968092,0.34889626946610497,-0.33255577361310346,-0.36648311822726387,-0.05489966314359555,-0.7388659313445305,0.68113137134402,0.07050557293827166,0.6683688474203753,1.6489390611342263,0.5426391969898494,0.7324616486725214,5,1,0.8,1.0,0.0,0.0,0.0,3.25,0.724007616416544,1.0,-1.068123092952948,2.058067513611207,-0.8743613685516806,4.000551975115836,0
FR.73,4,-0.3277200352058913,0.3296485868127925,0.9525189948516274,-0.1440600330147933,-0.17662242589347768,0.10553908571336454,1.4107317853507042,1.1192403550829941,1.153564037243909,0.5941497392628327,1.070155733292508,1.922965841201658,4,0,1.0,0.0,0.25,0.25,0.5,2.25,1.2118012485724343,0.5,1.085703885915426,-0.44336825620736275,0.5208770887390679,-2.0499492308618565,3
HD.31,4,-0.09272788496470602,-1.1032859070393077,0.001757080492078636,1.1807452733088195,0.08745009053842254,0.4649050061655212,1.730155224893358,1.0727171184189348,0.8984741649387634,0.36194492491223756,0.6240747630699625,1.5296063476822956,4,0,1.0,0.5,0.0,0.5,0.0,3.25,1.036162090652592,0.5,0.3101784752996053,-0.44336825620736275,0.5208770887390679,-1.274423820246036,0
HD.51,2,0.28222431348880467,-1.0969668560684687,0.2290202094576727,-0.1445853477658151,0.4312390360739836,0.2486346129671056,0.35061176924761184,0.9511288017936875,0.5620696400947423,0.38303196619481433,1.0857119157880475,0.5595015243483068,2,0,1.0,0.5,0.0,0.5,0.0,2.5,0.648675936244535,0.5,-1.4007461417632776,-0.44336825620736275,0.5208770887390679,0.43650079681684695,0
HD.61,3,-0.14884810880423638,-0.561247509960978,-0.7201740645205884,0.538177143051008,-0.741030521489037,1.2415469277902327,1.4588862826652278,1.114415928981719,0.8369538423058477,0.5971812349755715,0.917227361026764,0.42630167377471273,3,0,1.0,0.3333333333333333,0.0,0.6666666666666666,0.0,3.3333333333333335,0.8918277206216404,0.6666666666666666,-0.32712230039253254,0.39044366706549366,0.5208770887390679,0.19668887871895824,2
MO.71,9,-0.6727238127073742,1.4139652976271553,-0.39372368073991476,0.47656106134560045,0.9492080265600443,-0.8749763212055632,0.6135355206624546,1.4210854812272435,1.858735051705633,0.9663775652584082,0.4814629367585879,1.1447913995944357,9,0,1.0,0.0,0.6666666666666666,0.0,0.3333333333333333,3.0,1.0809979925344604,0.6666666666666666,0.5081490282735357,0.39044366706549366,0.5208770887390679,-0.63858244994711,1
MO21,5,-0.07821376335614141,0.7585636838526065,-0.6899071255339215,-0.16285549895786672,0.6645640807444562,-0.7936054097452437,1.3863687980266701,0.7333298616619864,1.077078608689753,1.0884723656489173,1.3182069329269372,0.45816857803881045,7,2,0.7142857142857143,0.4,0.4,0.0,0.2,3.2,1.0102708574988457,0.4,0.19585710493598346,-0.9436554101710766,-1.472320707390573,0.3328081922835131,0
MO41,3,1.5561316864574177,0.09801656043405012,-0.7742686198089149,0.46734671808725653,-0.5166095066014017,1.2936684833687726,1.665092447642361,0.7716416177773948,0.30065243091581423,1.0702174820122465,1.1879373369901176,0.28452813040833813,3,0,1.0,0.6666666666666666,0.3333333333333333,0.0,0.0,2.6666666666666665,0.8800115742910454,0.6666666666666666,-0.3792958694500284,0.39044366706549366,0.5208770887390679,0.24886244777645417,0
MO42,2,2.1304503359497895,0.05485486733840958,-0.419241041787929,-0.4040092022613514,-1.1807808443250547,0.5283429620509972,1.3283242984848227,0.3615695565334307,0.4017910409596654,1.2477691877767172,1.23911182841631,0.42543381010290243,2,0,1.0,1.0,0.0,0.0,0.0,3.5,0.8339999537123081,1.0,-0.5824577461353492,2.058067513611207,0.5208770887390679,2.119648171007489,0
MO43,4,0.27791591862517456,0.8873548081592844,0.34840602131861076,-0.4797361332181381,-0.24694237345661246,0.5525218993082912,1.288326985165282,0.7018891469046219,0.9715131035916812,1.2632105751025482,0.8072618817410783,0.6729059372126369,4,0,1.0,0.5,0.0,0.0,0.5,2.5,0.9508512716196416,0.5,-0.06650693326227687,-0.44336825620736275,0.5208770887390679,-0.8977384116841538,0
MO51,9,0.39765139472571115,1.2099458891671158,-1.5166987722662275,-0.16153697324024519,0.9852225160178022,-1.3754264322680207,1.7898655263086618,0.9430685673951852,0.5718637335569032,1.0243099926327102,1.0481347380603234,0.9139642878816674,9,0,1.0,0.4444444444444444,0.4444444444444444,0.1111111111111111,0.0,3.0,1.0485344743059084,0.4444444444444444,0.3648080808310422,-0.7213055639649818,0.5208770887390679,-1.606990733535092,0
MO52,9,0.04812466432009825,0.639344199906043,-1.7304377081474986,0.9305048210647711,1.910047193482536,-1.2155536228142272,0.8584591323848384,1.0941853673963557,1.0359041826691595,0.7053027513915232,0.9882865344231072,1.2328054906625074,9,0,1.0,0.3333333333333333,0.5555555555555556,0.0,0.1111111111111111,3.111111111111111,0.9858239098212488,0.5555555555555556,0.08791290069068426,-0.16543094844974376,0.5208770887390679,-0.774220937879496,1
TU.51,5,-0.11815738637991983,-0.14624011117471936,0.5941264636092687,0.028654889994094025,0.14213321957974367,-0.6955964516359854,0.9287689514972985,1.3725707298654737,1.5445229067865671,1.249573073909185,1.510777572285258,0.2967808970752712,5,0,1.0,0.2,0.0,0.2,0.6,2.2,1.1504990219031757,0.6,0.8150271468989605,0.05691889775635108,0.5208770887390679,-1.2789853378816773,3
TU.52,1,-1.1816921469340762,-1.776903041786213,0.011882514399164984,0.7717330680010732,-1.0518788864294335,-0.5350105629226739,,,,,,,2,1,0.5,0.0,0.0,1.0,0.0,5.0,,1.0,,2.058067513611207,-2.967219054487804,,2
TU.53,4,-0.737909519563516,0.22549810631237,-0.5128989445116066,0.02486600729378778,-0.19353719049696289,0.20687983929196532,0.7864669636544936,0.7910739888815058,1.2502208856526347,0.2818704791343533,1.5169052714496718,0.8674288878048281,5,1,0.8,0.0,0.5,0.25,0.25,3.25,0.9156610794295812,0.5,-0.2218873653428106,-0.44336825620736275,-0.8743613685516806,0.6528804776871284,1
TU.54,5,-0.2438907835010881,1.3681276322189968,0.3126865475111137,0.25387539220379,-0.2672338787298546,-0.8879697203242071,1.235870478805329,1.2257021407739959,1.2659702785010838,1.1576242465511326,1.4734864401361512,0.6755994685405273,5,0,1.0,0.4,0.2,0.0,0.4,3.0,1.1723755088847032,0.4,0.9116216179162014,-0.9436554101710766,0.5208770887390679,-2.3761541168263456,0
TU.55,6,0.7353591771185805,-0.011704774485241765,-0.3282102428361319,0.4210256557977992,0.2237807146247257,-1.3503991693496769,0.9915270501251302,1.1516928023354935,0.8709841698486799,0.9026134667438083,1.0731803162390066,1.050271348436209,6,0,1.0,0.6666666666666666,0.0,0.16666666666666666,0.16666666666666666,3.1666666666666665,1.0067115256213879,0.6666666666666666,0.18014106331704552,0.39044366706549366,0.5208770887390679,-0.3105744849906198,0
